S No,Course Name,Course Certificate Type,Course Difficulty,Course Enrollment
296,Excel to MySQL: Analytic Techniques for Business,SPECIALIZATION,Beginner,490k
297,Excel/VBA for Creative Problem Solving,SPECIALIZATION,Beginner,56k
298,"Excel/VBA for Creative Problem Solving, Part 1",COURSE,Beginner,54k
299,Executive Data Science,SPECIALIZATION,Beginner,170k
300,Explorando la EnergÃ­a Sustentable,COURSE,Beginner,28k
301,Fashion as Design,COURSE,Beginner,180k
302,Feminism and Social Justice,COURSE,Beginner,18k
303,FinTech Law and Policy,COURSE,Beginner,9.7k
304,FinTech: Finance Industry Transformation and Regulation,SPECIALIZATION,Beginner,13k
305,"FinTech: Foundations, Payments, and Regulations",COURSE,Beginner,12k
306,Finance & Quantitative Modeling for Analysts,SPECIALIZATION,Beginner,260k
307,Finance for Non-Finance Professionals,COURSE,Beginner,69k
308,Finance for Non-Financial Managers,COURSE,Intermediate,12k
309,Financial Accounting Fundamentals,COURSE,Beginner,65k
310,Financial Acumen for Non-Financial Managers,COURSE,Beginner,10k
311,Financial Engineering and Risk Management Part I,COURSE,Mixed,100k
312,Financial Management,SPECIALIZATION,Intermediate,76k
313,Financial Markets,COURSE,Beginner,470k
314,Financial Markets and Investment Strategy,SPECIALIZATION,Beginner,60k
315,Financial Reporting,SPECIALIZATION,Intermediate,12k
316,Financial Technology (Fintech) Innovations,SPECIALIZATION,Beginner,6.5k
317,Financing and Investing in Infrastructure,COURSE,Mixed,24k
318,Finanzas corporativas,SPECIALIZATION,Intermediate,30k
319,Finanzas personales,COURSE,Mixed,310k
320,Finding Purpose and Meaning In Life: Living for What Matters Most,COURSE,Beginner,36k
321,Fintech: Foundations & Applications of Financial Technology,SPECIALIZATION,Beginner,20k
322,First Step Korean,COURSE,Beginner,400k
323,Food & Beverage Management,COURSE,Mixed,57k
324,Forensic Accounting and Fraud Examination,COURSE,Mixed,42k
325,FormulaciÃ³n y evaluaciÃ³n de proyectos complejos,COURSE,Intermediate,4.4k
326,Foundational Finance for Strategic Decision Making,SPECIALIZATION,Beginner,14k
327,Foundations of Business Strategy,COURSE,Beginner,63k
328,Foundations of Everyday Leadership,COURSE,Mixed,62k
329,Foundations of Global Health,SPECIALIZATION,Beginner,31k
330,Foundations of Management,SPECIALIZATION,Beginner,64k
331,Foundations of Marketing Analytics,SPECIALIZATION,Intermediate,27k
332,Foundations of Positive Psychology,SPECIALIZATION,Beginner,89k
333,Foundations of Public Health Practice,SPECIALIZATION,Beginner,3.2k
334,From Data to Insights with Google Cloud Platform,SPECIALIZATION,Beginner,26k
335,From the Big Bang to Dark Energy,COURSE,Beginner,52k
336,Front-End Web Development with React,COURSE,Intermediate,45k
337,Front-End Web UI Frameworks and Tools: Bootstrap 4,COURSE,Intermediate,89k
338,Full Stack Web and Multiplatform Mobile App Development,SPECIALIZATION,Intermediate,150k
339,Full-Stack Web Development with React,SPECIALIZATION,Intermediate,140k
340,Functional Programming Principles in Scala,COURSE,Intermediate,170k
341,Functional Programming in Scala,SPECIALIZATION,Intermediate,220k
342,Fundamental Neuroscience for Neuroimaging,COURSE,Beginner,30k
343,Fundamentals of Accounting,SPECIALIZATION,Beginner,39k
344,Fundamentals of Computing,SPECIALIZATION,Beginner,200k
345,Fundamentals of Engineering Exam Review,COURSE,Mixed,49k
346,Fundamentals of GIS,COURSE,Beginner,86k
347,Fundamentals of Graphic Design,COURSE,Beginner,290k
348,Fundamentals of Immunology,SPECIALIZATION,Intermediate,20k
349,Fundamentals of Immunology: Innate Immunity and B-Cell Function,COURSE,Intermediate,18k
350,Fundamentals of Music Theory,COURSE,Beginner,180k
351,Fundamentals of Project Planning and Management,COURSE,Beginner,120k
352,Fundamentals of Quantitative Modeling,COURSE,Mixed,110k
353,Fundamentals of Reinforcement Learning,COURSE,Intermediate,22k
354,Fundamentals of Visualization with Tableau,COURSE,Beginner,81k
355,Fundamentos Empresariales,SPECIALIZATION,Beginner,25k
356,Fundamentos EstratÃ©gicos Empresariales,SPECIALIZATION,Beginner,56k
357,Fundamentos de Excel para Negocios,COURSE,Beginner,150k
358,Fundamentos de Finanzas Empresariales,COURSE,Beginner,110k
359,Fundamentos de la escritura,COURSE,Beginner,47k
360,Fundraising and Development,SPECIALIZATION,Beginner,4.9k
361,Futures Thinking,SPECIALIZATION,Beginner,9.4k
362,G Suite Administration,SPECIALIZATION,Beginner,10k
363,"GIS, Mapping, and Spatial Analysis",SPECIALIZATION,Beginner,140k
364,Game Design and Development,SPECIALIZATION,Intermediate,100k
365,Game Theory,COURSE,Beginner,260k
366,Gamification,COURSE,Mixed,110k
367,Gender and Sexuality: Diversity and Inclusion in the Workplace,COURSE,Beginner,14k
368,Genomic Data Science,SPECIALIZATION,Intermediate,80k
369,Geographic Information Systems  (GIS),SPECIALIZATION,Beginner,97k
370,Geopolitics of Europe,COURSE,Mixed,19k
371,GeopolÃ­tica y gobernanza global: riesgos y oportunidades,COURSE,Mixed,34k
372,GestiÃ³n de organizaciones efectivas,COURSE,Mixed,47k
373,Get Interactive: Practical Teaching with Technology,COURSE,Beginner,14k
374,Getting Started With Music Theory,COURSE,Beginner,59k
375,Getting Started with AWS Machine Learning,COURSE,Intermediate,73k
376,Getting Started with Go,COURSE,Intermediate,59k
377,Getting Started with Google Kubernetes Engine,COURSE,Intermediate,75k
378,Getting Started with Google Sheets,COURSE,Beginner,18k
379,Getting Started with SAS Programming,COURSE,Beginner,22k
380,Global Diplomacy â€“ Diplomacy in the Modern World,COURSE,Mixed,79k
381,Global Diplomacy: the United Nations in the World,COURSE,Beginner,29k
382,Global Energy and Climate Policy,COURSE,Beginner,10k
383,Global Environmental Management,COURSE,Intermediate,22k
384,Global Financial Markets and Instruments,COURSE,Mixed,37k
385,Global Financing Solutions  (by EDHEC and SociÃ©tÃ© GÃ©nÃ©rale),COURSE,Intermediate,3.6k
386,Global Trends for Business and Society,COURSE,Mixed,7.6k
387,"Globalization, Economic Growth and Stability",SPECIALIZATION,Intermediate,44k
388,Good with Words: Writing and Editing,SPECIALIZATION,Beginner,3.8k
389,Google Cloud Platform Big Data and Machine Learning Fundamentals,COURSE,Intermediate,120k
390,Google Cloud Platform Fundamentals for AWS Professionals,COURSE,Intermediate,36k
391,Google IT Automation with Python,PROFESSIONAL CERTIFICATE,Beginner,93k
392,Google IT Support,PROFESSIONAL CERTIFICATE,Beginner,350k
393,Grammar and Punctuation,COURSE,Mixed,430k
394,Graphic Design Elements for Non-Designers,SPECIALIZATION,Beginner,10k
395,Greek and Roman Mythology,COURSE,Mixed,260k
396,Greening the Economy: Sustainable Cities,COURSE,Beginner,56k
397,Guitar for Beginners,COURSE,Mixed,210k
398,Gut Check: Exploring Your Microbiome,COURSE,Mixed,62k
399,"HTML, CSS, and Javascript for Web Developers",COURSE,Mixed,240k
400,Habilidades Gerenciales,SPECIALIZATION,Beginner,43k
401,Hacia una prÃ¡ctica constructivista en el aula,COURSE,Mixed,62k
402,Hardware Description Languages for FPGA Design,COURSE,Intermediate,7.4k
403,Healing with the Arts,COURSE,Mixed,39k
404,Health Informatics,SPECIALIZATION,Beginner,8.1k
405,Health Information Literacy for Data Analytics,SPECIALIZATION,Intermediate,5.4k
406,Healthcare Law,SPECIALIZATION,Intermediate,1.7k
407,Healthcare Marketplace,SPECIALIZATION,Beginner,36k
408,Healthcare Organization Operations,SPECIALIZATION,Beginner,5.5k
409,"High Performance Collaboration: Leadership, Teamwork, and Negotiation",COURSE,Mixed,46k
410,Homeland Security and Cybersecurity,SPECIALIZATION,Beginner,5.5k
411,"Hotel Management: Distribution, Revenue and Demand Management",SPECIALIZATION,Beginner,28k
412,How Things Work: An Introduction to Physics,COURSE,Intermediate,170k
413,How To Create a Website in a Weekend! (Project-Centered Course),COURSE,Mixed,140k
414,How to Start Your Own Business,SPECIALIZATION,Beginner,34k
415,Human Resource Management: HR for People Managers,SPECIALIZATION,Beginner,98k
416,IBM AI Engineering,PROFESSIONAL CERTIFICATE,Intermediate,140k
417,IBM AI Enterprise Workflow,SPECIALIZATION,Advanced,3.5k
418,IBM Applied AI,PROFESSIONAL CERTIFICATE,Beginner,220k
419,IBM Customer Engagement Specialist Professional Certificate,COURSE,Beginner,3.3k
420,IBM Data Science,PROFESSIONAL CERTIFICATE,Beginner,480k
421,IT Fundamentals for Cybersecurity,SPECIALIZATION,Beginner,35k
422,IT Security: Defense against the digital dark arts,COURSE,Beginner,62k
423,"Identifying, Monitoring, and Analyzing Risk and Incident Response and Recovery",COURSE,Beginner,1.7k
424,ImplementaciÃ³n del Marketing Mix,SPECIALIZATION,Beginner,23k
425,Implementing RPA with Cognitive Automation and Analytics,SPECIALIZATION,Beginner,2.2k
426,Improve Your English Communication Skills,SPECIALIZATION,Beginner,610k
427,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",COURSE,Beginner,270k
428,Improving Leadership & Governance in Nonprofit Organizations,SPECIALIZATION,Beginner,18k
429,In the Studio: Postwar Abstract Painting,COURSE,Beginner,79k
430,Indigenous Canada,COURSE,Mixed,51k
431,Industrial IoT on Google Cloud Platform,COURSE,Beginner,34k
432,Infectious Disease Modelling,SPECIALIZATION,Intermediate,1.6k
433,Influencer Marketing Strategy,COURSE,Intermediate,12k
434,"Influencing: Storytelling, Change Management and Governance",SPECIALIZATION,Beginner,22k
435,Information Security: Context and Introduction,COURSE,Beginner,32k
436,Information Visualization,SPECIALIZATION,Beginner,10k
437,Informationâ€‹ â€‹Systems,SPECIALIZATION,Beginner,16k
438,Initiating and Planning Projects,COURSE,Mixed,180k
439,Innovation Management,COURSE,Beginner,40k
440,"Innovation Through Design: Think, Make, Break, Repeat",COURSE,Beginner,10k
441,Innovation: From Creativity to Entrepreneurship,SPECIALIZATION,Beginner,25k
442,Inspirational Leadership: Leading with Sense,SPECIALIZATION,Beginner,72k
443,Inspired Leadership,SPECIALIZATION,Intermediate,97k
444,Inspiring and Motivating Individuals,COURSE,Mixed,85k
445,Instructional Design Foundations and Applications,COURSE,Mixed,12k
446,Instructional Methods in Health Professions Education,COURSE,Intermediate,9.7k
447,Integrative Health and Medicine,SPECIALIZATION,Beginner,14k
448,Intellectual Property Law,SPECIALIZATION,Intermediate,8.7k
449,Interaction Design,SPECIALIZATION,Intermediate,150k
450,Intercultural Management,COURSE,Beginner,6.5k
451,International Business Essentials,SPECIALIZATION,Intermediate,22k
452,International Cyber Conflicts,COURSE,Mixed,25k
453,International Humanitarian Law in Theory and Practice,COURSE,Beginner,22k
454,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,COURSE,Mixed,36k
455,International Law in Action: the Arbitration of International Disputes,COURSE,Mixed,19k
456,International Leadership and Organizational Behavior,COURSE,Mixed,41k
457,International Marketing & Cross Industry Growth,SPECIALIZATION,Beginner,26k
458,International Organizations Management,COURSE,Beginner,20k
459,International Security Management,COURSE,Beginner,2.2k
460,International Women's Health and Human Rights,COURSE,Beginner,35k
461,International migrations: a global issue,COURSE,Beginner,11k
462,Internet Connection: How to Get Online?,COURSE,Beginner,36k
463,Internet Giants: The Law and Economics of Media Platforms,COURSE,Mixed,38k
464,Interviewing and Resume Writing in English,SPECIALIZATION,Intermediate,66k
465,IntroducciÃ³n a Data Science: ProgramaciÃ³n EstadÃ­stica con R,COURSE,Beginner,140k
466,IntroducciÃ³n a la programaciÃ³n en Python I: Aprendiendo a programar con Python,COURSE,Beginner,100k
467,Introduction aux Droits de lâ€™Homme,COURSE,Mixed,46k
468,Introduction to Ableton Live,COURSE,Mixed,60k
469,Introduction to Artificial Intelligence (AI),COURSE,Beginner,44k
470,Introduction to Big Data,COURSE,Mixed,160k
471,Introduction to Blockchain Technologies,COURSE,Beginner,16k
472,Introduction to Breast Cancer,COURSE,Mixed,27k
473,Introduction to Business Analytics: Communicating with Data,COURSE,Intermediate,14k
474,Introduction to CSS3,COURSE,Mixed,84k
475,Introduction to Calculus,COURSE,Intermediate,53k
476,Introduction to Chemistry:  Reactions and Ratios,COURSE,Beginner,46k
477,Introduction to Classical Music,COURSE,Mixed,150k
478,Introduction to Cloud Computing,COURSE,Beginner,2.6k
479,Introduction to Computer Programming,COURSE,Beginner,20k
480,Introduction to Computer Science and Programming,SPECIALIZATION,Beginner,32k
481,Introduction to Corporate Finance,COURSE,Mixed,130k
482,Introduction to Cyber Attacks,COURSE,Beginner,27k
483,Introduction to Cyber Security,SPECIALIZATION,Beginner,32k
484,Introduction to Cybersecurity Tools & Cyber Attacks,COURSE,Beginner,30k
485,Introduction to Data Analysis Using Excel,COURSE,Mixed,99k
486,Introduction to Data Science,SPECIALIZATION,Beginner,310k
487,Introduction to Data Science in Python,COURSE,Intermediate,390k
488,Introduction to Dental Medicine,COURSE,Beginner,25k
489,Introduction to Discrete Mathematics for Computer Science,SPECIALIZATION,Beginner,75k
490,Introduction to Electronics,COURSE,Mixed,110k
491,Introduction to Embedded Systems Software and Development Environments,COURSE,Intermediate,41k
492,Introduction to Engineering Mechanics,COURSE,Mixed,150k
493,Introduction to Environmental Law and Policy,COURSE,Mixed,34k
494,Introduction to Financial Accounting,COURSE,Mixed,200k
495,Introduction to Forensic Science,COURSE,Mixed,47k
496,Introduction to Game Development,COURSE,Mixed,79k
497,Introduction to Genetics and Evolution,COURSE,Mixed,74k
498,Introduction to Genomic Technologies,COURSE,Mixed,42k
499,Introduction to HTML5,COURSE,Mixed,220k
500,Introduction to Imagemaking,COURSE,Beginner,54k
501,Introduction to Intellectual Property,COURSE,Beginner,6k
502,Introduction to International Criminal Law,COURSE,Mixed,82k
503,Introduction to Marketing,COURSE,Mixed,220k
504,Introduction to Mathematical Thinking,COURSE,Intermediate,270k
505,Introduction to Operations Management,COURSE,Mixed,87k
506,Introduction to Personal Branding,COURSE,Beginner,140k
507,Introduction to Philosophy,COURSE,Mixed,370k
508,Introduction to Portfolio Construction and Analysis with Python,COURSE,Mixed,11k
509,Introduction to Probability and Data,COURSE,Beginner,160k
510,Introduction to Programming in C,SPECIALIZATION,Beginner,82k
511,Introduction to Programming with MATLAB,COURSE,Beginner,270k
512,Introduction to Psychology,COURSE,Beginner,270k
513,Introduction to Scripting in Python,SPECIALIZATION,Beginner,49k
514,Introduction to Self-Driving Cars,COURSE,Advanced,39k
515,Introduction to Spreadsheets and Models,COURSE,Mixed,76k
516,Introduction to Statistics & Data Analysis in Public Health,COURSE,Beginner,12k
517,Introduction to Sustainability,COURSE,Mixed,69k
518,Introduction to Systematic Review and Meta-Analysis,COURSE,Mixed,67k
519,Introduction to Systems Engineering,COURSE,Mixed,33k
520,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",COURSE,Intermediate,150k
521,Introduction to Thermodynamics: Transferring Energy from Here to There,COURSE,Beginner,4.1k
522,"Introduction to Trading, Machine Learning & GCP",COURSE,Intermediate,13k
523,Introduction to Typography,COURSE,Beginner,72k
524,Introduction to User Experience Design,COURSE,Beginner,87k
525,Introduction to User Experience Principles and Processes,COURSE,Beginner,16k
526,Introduction to Web Development,COURSE,Beginner,76k
527,Introduction to the Biology of Cancer,COURSE,Beginner,110k
528,Introductory Human Physiology,COURSE,Mixed,270k
529,IntroduÃ§Ã£o aos PrincÃ­pios e PrÃ¡ticas da GestÃ£o De Projetos,SPECIALIZATION,Beginner,4.5k
530,IntroduÃ§Ã£o Ã  CiÃªncia da ComputaÃ§Ã£o com Python Parte 1,COURSE,Beginner,120k
531,Investment Management,SPECIALIZATION,Beginner,99k
532,Investment Management with Python and Machine Learning,SPECIALIZATION,Beginner,14k
533,Investment and Portfolio Management,SPECIALIZATION,Beginner,49k
534,Japanese for beginners 1,COURSE,Beginner,4.4k
535,Java Programming and Software Engineering Fundamentals,SPECIALIZATION,Beginner,380k
536,Java Programming: Solving Problems with Software,COURSE,Beginner,160k
537,Julia Scientific Programming,COURSE,Beginner,22k
538,Kotlin for Java Developers,COURSE,Intermediate,37k
539,L'excellence opÃ©rationnelle en pratique,COURSE,Beginner,8k
540,"L'impact investing, la finance qui change le monde",SPECIALIZATION,Beginner,6.3k
541,Leadership Development for Engineers,SPECIALIZATION,Beginner,17k
542,Leadership in 21st Century Organizations,COURSE,Mixed,34k
543,Leading Healthcare Quality and Safety,COURSE,Beginner,16k
544,Leading People and Teams,SPECIALIZATION,Beginner,220k
545,"Leading for Equity, Diversity and Inclusion in Higher Education",COURSE,Intermediate,5.9k
546,Leading: Human Resource Management and Leadership,SPECIALIZATION,Intermediate,16k
547,Learn Chinese: HSK Test Preparation,SPECIALIZATION,Beginner,43k
548,Learn English,SPECIALIZATION,Beginner,22k
549,Learn English: Advanced Academic Speaking and Listening,SPECIALIZATION,Intermediate,78k
550,Learn English: Advanced Grammar and Punctuation,SPECIALIZATION,Advanced,52k
551,Learn English: Intermediate Grammar,SPECIALIZATION,Intermediate,120k
552,Learn Mandarin Chinese,SPECIALIZATION,Beginner,39k
553,Learn SQL Basics for Data Science,SPECIALIZATION,Beginner,160k
554,Learn Spanish: Basic Spanish Vocabulary,SPECIALIZATION,Beginner,80k
555,Learn to Program: The Fundamentals,COURSE,Beginner,180k
556,Learn to Speak Korean 1,COURSE,Beginner,120k
557,Learning to Teach Online,COURSE,Beginner,68k
558,Legal Tech & Startups,COURSE,Intermediate,7.2k
559,Les Fondamentaux de la NÃ©gociation,COURSE,Beginner,10k
560,Liderazgo efectivo para el siglo XXI,SPECIALIZATION,Intermediate,23k
561,Linear Circuits 1: DC Analysis,COURSE,Mixed,29k
562,Love as a Force for Social Justice,COURSE,Beginner,14k
563,Machine Learning,SPECIALIZATION,Intermediate,290k
564,Machine Learning,COURSE,Mixed,3.2m
565,Machine Learning Foundations: A Case Study Approach,COURSE,Mixed,240k
566,Machine Learning and Reinforcement Learning in Finance,SPECIALIZATION,Intermediate,29k
567,Machine Learning for All,COURSE,Beginner,19k
568,Machine Learning for Business Professionals,COURSE,Intermediate,58k
569,Machine Learning for Trading,SPECIALIZATION,Intermediate,15k
570,Machine Learning with Python,COURSE,Intermediate,120k
571,Machine Learning with TensorFlow on Google Cloud Platform,SPECIALIZATION,Intermediate,72k
572,Magic in the Middle Ages,COURSE,Beginner,78k
573,Making Architecture,COURSE,Beginner,43k
574,Management of Fashion and Luxury Companies,COURSE,Mixed,120k
575,Managerial Accounting Fundamentals,COURSE,Beginner,11k
576,Managerial Economics and Business Analysis,SPECIALIZATION,Beginner,55k
577,Managing Innovation and Design Thinking,SPECIALIZATION,Beginner,23k
578,Managing Project Risks and Changes,COURSE,Mixed,71k
579,Managing Social and Human Capital,COURSE,Beginner,27k
580,Managing Your Health: The Role of Physical Therapy and Exercise,COURSE,Beginner,47k
581,Market Research,SPECIALIZATION,Beginner,22k
582,Marketing Digital,COURSE,Beginner,81k
583,Marketing Digital,SPECIALIZATION,Beginner,39k
584,Marketing Gerencial,COURSE,Intermediate,49k
585,Marketing Mix Implementation,SPECIALIZATION,Beginner,93k
586,Marketing Strategy,SPECIALIZATION,Beginner,57k
587,Marketing Verde,COURSE,Mixed,58k
588,Marketing con Redes Sociales,SPECIALIZATION,Intermediate,60k
589,Marketing in a Digital World,COURSE,Beginner,310k
590,Mastering Data Analysis in Excel,COURSE,Mixed,280k
591,Mastering Final Cut Pro,COURSE,Beginner,8.4k
592,Mastering Software Development in R,SPECIALIZATION,Beginner,52k
593,Materials Science: 10 Things Every Engineer Should Know,COURSE,Mixed,48k
